timestamp,temperature,humidity,pressure,temperature2
2024-05-24 20:17:12,46,22,100870,2190
2024-05-24 20:17:31,46,22,100880,2190
2024-05-24 20:17:34,46,22,100870,2190
2024-05-24 20:17:36,46,22,100880,2190
2024-05-24 20:17:41,46,22,100870,2190
2024-05-24 20:17:53,46,22,100880,2190
2024-05-24 20:17:55,46,22,100870,2190
2024-05-24 20:18:00,46,22,100880,2190
2024-05-24 20:18:03,46,22,100870,2190
2024-05-24 20:18:07,46,22,100880,2190
2024-05-24 20:18:10,46,22,100870,2190
2024-05-24 20:19:00,46,22,100880,2190
2024-05-24 20:19:03,46,22,100870,2190
2024-05-24 20:19:15,46,22,100860,2190
2024-05-24 20:19:17,46,22,100870,2190
2024-05-24 20:19:27,46,22,100860,2190
2024-05-24 20:19:29,46,22,100870,2190
2024-05-24 20:19:51,46,22,100860,2190
2024-05-24 20:19:53,46,22,100870,2190
2024-05-24 20:20:15,46,22,100860,2190
2024-05-24 20:20:17,46,22,100870,2190
2024-05-24 20:20:31,46,22,100860,2190
2024-05-24 20:20:34,46,22,100870,2190
2024-05-24 20:20:36,46,22,100860,2190
2024-05-24 20:20:39,46,22,100870,2190
2024-05-24 20:20:41,46,22,100860,2190
2024-05-24 20:20:46,46,22,100870,2190
2024-05-24 20:20:48,46,22,100860,2190
2024-05-24 20:20:51,46,22,100870,2190
2024-05-24 20:21:03,46,22,100860,2190
2024-05-24 20:21:07,46,22,100870,2190
2024-05-24 20:21:19,46,22,100880,2190
2024-05-24 20:21:22,46,22,100870,2190
2024-05-24 20:21:31,46,22,100860,2190
2024-05-24 20:21:34,46,22,100870,2190
2024-05-24 20:21:51,46,22,100860,2190
2024-05-24 20:21:53,46,22,100880,2190
2024-05-24 20:21:55,46,22,100870,2190
2024-05-24 20:22:00,46,22,100880,2190
2024-05-24 20:22:03,46,22,100870,2190
2024-05-24 20:22:10,46,22,100860,2190
2024-05-24 20:22:12,46,22,100870,2190
2024-05-24 20:22:19,46,22,100860,2190
2024-05-24 20:22:27,46,22,100870,2190
2024-05-24 20:22:48,46,22,100860,2190
2024-05-24 20:22:51,46,22,100870,2190
2024-05-24 20:22:53,46,22,100860,2190
2024-05-24 20:22:55,46,22,100870,2190
2024-05-24 20:22:58,46,22,100860,2190
2024-05-24 20:23:07,46,22,100870,2190
2024-05-24 20:23:22,46,22,100860,2190
2024-05-24 20:23:24,46,22,100870,2190
2024-05-24 20:23:27,46,22,100860,2190
2024-05-24 20:23:29,46,22,100870,2190
2024-05-24 20:23:31,46,22,100860,2190
2024-05-24 20:23:41,46,22,100870,2190
2024-05-24 20:23:55,46,22,100860,2190
2024-05-24 20:23:58,46,22,100870,2190
2024-05-24 20:24:19,46,22,100860,2190
2024-05-24 20:24:22,46,22,100870,2190
2024-05-24 20:24:31,46,22,100860,2190
2024-05-24 20:24:34,46,22,100870,2190
2024-05-24 20:24:41,46,22,100860,2190
2024-05-24 20:24:43,46,22,100870,2190
2024-05-24 20:24:46,46,22,100860,2190
2024-05-24 20:24:51,46,22,100860,2180
2024-05-24 20:24:53,46,22,100870,2190
