time,temperature,humidity,pressure,temperature2
2024-05-24 20:09:08,22,45,1008.7,22.1
2024-05-24 20:09:12,22,45,1008.8,22.1
2024-05-24 20:09:15,22,45,1008.7,22.1
2024-05-24 20:09:17,22,45,1008.8,22.1
2024-05-24 20:09:22,22,46,1008.7,22.1
2024-05-24 20:09:29,22,45,1008.7,22.1
2024-05-24 20:09:36,22,45,1008.6,22.1
2024-05-24 20:09:39,22,45,1008.7,22.1
2024-05-24 20:09:41,22,45,1008.8,22.1
2024-05-24 20:09:44,22,45,1008.7,22.1
2024-05-24 20:09:58,22,46,1008.7,22.1
2024-05-24 20:10:22,22,45,1008.7,22.1
2024-05-24 20:10:24,22,46,1008.7,22.1
2024-05-24 20:10:27,22,45,1008.7,22.1
2024-05-24 20:10:41,22,45,1008.7,22.0
2024-05-24 20:10:46,22,46,1008.7,22.1
2024-05-24 20:10:51,22,46,1008.6,22.0
2024-05-24 20:10:53,22,46,1008.7,22.0
2024-05-24 20:10:56,22,46,1008.7,22.1
2024-05-24 20:10:58,22,46,1008.8,22.0
2024-05-24 20:11:00,22,46,1008.7,22.0
2024-05-24 20:11:08,22,46,1008.7,22.1
2024-05-24 20:11:10,22,45,1008.7,22.0
2024-05-24 20:11:12,22,45,1008.7,22.1
2024-05-24 20:11:15,22,45,1008.7,22.0
2024-05-24 20:11:17,22,45,1008.8,22.0
2024-05-24 20:11:20,22,45,1008.6,22.0
2024-05-24 20:11:22,22,45,1008.7,22.0
2024-05-24 20:11:29,22,45,1008.8,22.0
2024-05-24 20:11:32,22,46,1008.7,22.0
2024-05-24 20:11:46,22,46,1008.6,22.0
2024-05-24 20:11:48,22,46,1008.7,22.0
2024-05-24 20:11:51,22,46,1008.8,22.0
2024-05-24 20:11:53,22,46,1008.7,22.0
2024-05-24 20:12:05,22,45,1008.7,22.0
2024-05-24 20:12:10,22,46,1008.7,22.0
2024-05-24 20:12:12,22,46,1008.6,22.0
2024-05-24 20:12:15,22,46,1008.7,22.0
2024-05-24 20:12:17,22,46,1008.6,22.0
2024-05-24 20:12:20,22,46,1008.7,22.0
2024-05-24 20:12:34,22,46,1008.6,22.0
2024-05-24 20:12:39,22,46,1008.8,22.0
2024-05-24 20:12:41,22,46,1008.7,22.0
2024-05-24 20:12:44,22,46,1008.6,22.0
2024-05-24 20:12:51,22,46,1008.7,22.0
2024-05-24 20:12:58,22,46,1008.6,22.0
2024-05-24 20:13:03,22,46,1008.7,22.0
2024-05-24 20:13:41,22,45,1008.7,22.0
2024-05-24 20:13:48,22,45,1008.7,21.9
2024-05-24 20:13:53,22,45,1008.7,22.0
2024-05-24 20:13:56,22,45,1008.6,21.9
2024-05-24 20:13:58,22,46,1008.7,22.0
2024-05-24 20:14:00,22,46,1008.7,21.9
2024-05-24 20:14:03,22,46,1008.7,22.0
2024-05-24 20:14:05,22,45,1008.7,21.9
2024-05-24 20:14:20,22,46,1008.7,21.9
2024-05-24 20:14:48,22,46,1008.6,21.9
2024-05-24 20:14:51,22,46,1008.7,21.9
2024-05-24 20:15:00,22,46,1008.6,21.9
2024-05-24 20:15:03,22,46,1008.7,21.9
2024-05-24 20:15:46,22,46,1008.6,21.9
2024-05-24 20:15:48,22,46,1008.7,21.9
2024-05-24 20:16:05,22,46,1008.6,21.9
2024-05-24 20:16:07,22,46,1008.7,21.9
2024-05-24 20:16:39,22,46,1008.6,21.9
2024-05-24 20:16:41,22,46,1008.7,21.9
2024-05-24 20:17:05,22,46,1008.8,21.9
2024-05-24 20:17:07,22,46,1008.7,21.9
2024-05-24 20:17:10,22,46,1008.6,21.9
2024-05-24 20:17:12,22,46,1008.7,21.9
2024-05-24 20:17:31,22,46,1008.8,21.9
2024-05-24 20:17:34,22,46,1008.7,21.9
2024-05-24 20:17:36,22,46,1008.8,21.9
2024-05-24 20:17:41,22,46,1008.7,21.9
2024-05-24 20:17:53,22,46,1008.8,21.9
2024-05-24 20:17:55,22,46,1008.7,21.9
2024-05-24 20:18:00,22,46,1008.8,21.9
2024-05-24 20:18:03,22,46,1008.7,21.9
2024-05-24 20:18:07,22,46,1008.8,21.9
2024-05-24 20:18:10,22,46,1008.7,21.9
2024-05-24 20:19:00,22,46,1008.8,21.9
2024-05-24 20:19:03,22,46,1008.7,21.9
2024-05-24 20:19:15,22,46,1008.6,21.9
2024-05-24 20:19:17,22,46,1008.7,21.9
2024-05-24 20:19:27,22,46,1008.6,21.9
2024-05-24 20:19:29,22,46,1008.7,21.9
2024-05-24 20:19:51,22,46,1008.6,21.9
2024-05-24 20:19:53,22,46,1008.7,21.9
2024-05-24 20:20:15,22,46,1008.6,21.9
2024-05-24 20:20:17,22,46,1008.7,21.9
2024-05-24 20:20:31,22,46,1008.6,21.9
2024-05-24 20:20:34,22,46,1008.7,21.9
2024-05-24 20:20:36,22,46,1008.6,21.9
2024-05-24 20:20:39,22,46,1008.7,21.9
2024-05-24 20:20:41,22,46,1008.6,21.9
2024-05-24 20:20:46,22,46,1008.7,21.9
2024-05-24 20:20:48,22,46,1008.6,21.9
2024-05-24 20:20:51,22,46,1008.7,21.9
2024-05-24 20:21:03,22,46,1008.6,21.9
2024-05-24 20:21:07,22,46,1008.7,21.9
2024-05-24 20:21:19,22,46,1008.8,21.9
2024-05-24 20:21:22,22,46,1008.7,21.9
2024-05-24 20:21:31,22,46,1008.6,21.9
2024-05-24 20:21:34,22,46,1008.7,21.9
2024-05-24 20:21:51,22,46,1008.6,21.9
2024-05-24 20:21:53,22,46,1008.8,21.9
2024-05-24 20:21:55,22,46,1008.7,21.9
2024-05-24 20:22:00,22,46,1008.8,21.9
2024-05-24 20:22:03,22,46,1008.7,21.9
2024-05-24 20:22:10,22,46,1008.6,21.9
2024-05-24 20:22:12,22,46,1008.7,21.9
2024-05-24 20:22:19,22,46,1008.6,21.9
2024-05-24 20:22:27,22,46,1008.7,21.9
2024-05-24 20:22:48,22,46,1008.6,21.9
2024-05-24 20:22:51,22,46,1008.7,21.9
2024-05-24 20:22:53,22,46,1008.6,21.9
2024-05-24 20:22:55,22,46,1008.7,21.9
2024-05-24 20:22:58,22,46,1008.6,21.9
2024-05-24 20:23:07,22,46,1008.7,21.9
2024-05-24 20:23:22,22,46,1008.6,21.9
2024-05-24 20:23:24,22,46,1008.7,21.9
2024-05-24 20:23:27,22,46,1008.6,21.9
2024-05-24 20:23:29,22,46,1008.7,21.9
2024-05-24 20:23:31,22,46,1008.6,21.9
2024-05-24 20:23:41,22,46,1008.7,21.9
2024-05-24 20:23:55,22,46,1008.6,21.9
2024-05-24 20:23:58,22,46,1008.7,21.9
2024-05-24 20:24:19,22,46,1008.6,21.9
2024-05-24 20:24:22,22,46,1008.7,21.9
2024-05-24 20:24:31,22,46,1008.6,21.9
2024-05-24 20:24:34,22,46,1008.7,21.9
2024-05-24 20:24:41,22,46,1008.6,21.9
2024-05-24 20:24:43,22,46,1008.7,21.9
2024-05-24 20:24:46,22,46,1008.6,21.9
2024-05-24 20:24:51,22,46,1008.6,21.8
2024-05-24 20:24:53,22,46,1008.7,21.9
