,Air measurement,Tree number_x,Air-tree ID,Distance to tree,objectid,lat,lon,Tree within d (default: 20m),borough,gla_tree_group,tree_name,taxon_name,age,age_group,spread_m,height_m,diameter_at_breast_height_cm,gdb_geomattr_data,load_date,updated
0,0,2,0_2,12.580955070484222,78077,51.46455479413281,-0.0165836066007253,True,Lewisham,Other,Undetermined,,,Unknown,,,,,20201127,20210218
59,0,190,0_190,13.19312626710368,262127,51.46455529332172,-0.0166124030947715,True,Lewisham,Sycamore,Sycamore,Acer pseudoplatanus,Semi  Mature,Early Mature(16-30),,,,,20201127,20210218
81,0,272,0_272,12.13838896569188,274589,51.46467689424766,-0.0163624063134275,True,Lewisham,Lime,Linden,Tilia,1  Mature,Mature(31-80),,,,,20201127,20210218
38,0,68,0_68,12.855592066526274,76294,51.46458319574586,-0.0166688039899032,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
101,0,417,0_417,6.458211980026537,643030,51.46470359712849,-0.0164683014154419,True,TFL,Hornbeam,Hornbeam,Carpinus betulus,,Unknown,,,,,20180214,20210218
22,0,63,0_63,17.687699582490325,76288,51.46451639384044,-0.0164413005113676,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
1,1,2,1_2,12.870839260981032,78077,51.46455479413281,-0.0165836066007253,True,Lewisham,Other,Undetermined,,,Unknown,,,,,20201127,20210218
60,1,190,1_190,13.271290025335732,262127,51.46455529332172,-0.0166124030947715,True,Lewisham,Sycamore,Sycamore,Acer pseudoplatanus,Semi  Mature,Early Mature(16-30),,,,,20201127,20210218
82,1,272,1_272,13.393494525479554,274589,51.46467689424766,-0.0163624063134275,True,Lewisham,Lime,Linden,Tilia,1  Mature,Mature(31-80),,,,,20201127,20210218
39,1,68,1_68,12.389092718056565,76294,51.46458319574586,-0.0166688039899032,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
102,1,417,1_417,7.144658074497991,643030,51.46470359712849,-0.0164683014154419,True,TFL,Hornbeam,Hornbeam,Carpinus betulus,,Unknown,,,,,20180214,20210218
23,1,63,1_63,18.736867994741875,76288,51.46451639384044,-0.0164413005113676,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
61,2,190,2_190,13.502083977292854,262127,51.46455529332172,-0.0166124030947715,True,Lewisham,Sycamore,Sycamore,Acer pseudoplatanus,Semi  Mature,Early Mature(16-30),,,,,20201127,20210218
83,2,272,2_272,14.681330308282092,274589,51.46467689424766,-0.0163624063134275,True,Lewisham,Lime,Linden,Tilia,1  Mature,Mature(31-80),,,,,20201127,20210218
40,2,68,2_68,12.075742799247458,76294,51.46458319574586,-0.0166688039899032,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
24,2,63,2_63,19.834220388378256,76288,51.46451639384044,-0.0164413005113676,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
103,2,417,2_417,8.030836411917702,643030,51.46470359712849,-0.0164683014154419,True,TFL,Hornbeam,Hornbeam,Carpinus betulus,,Unknown,,,,,20180214,20210218
2,2,2,2_2,13.309663763043249,78077,51.46455479413281,-0.0165836066007253,True,Lewisham,Other,Undetermined,,,Unknown,,,,,20201127,20210218
41,3,68,3_68,11.927618520950306,76294,51.46458319574586,-0.0166688039899032,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
104,3,417,3_417,9.05831574918617,643030,51.46470359712849,-0.0164683014154419,True,TFL,Hornbeam,Hornbeam,Carpinus betulus,,Unknown,,,,,20180214,20210218
3,3,2,3_2,13.883312572228597,78077,51.46455479413281,-0.0165836066007253,True,Lewisham,Other,Undetermined,,,Unknown,,,,,20201127,20210218
84,3,272,3_272,15.993991920657793,274589,51.46467689424766,-0.0163624063134275,True,Lewisham,Lime,Linden,Tilia,1  Mature,Mature(31-80),,,,,20201127,20210218
62,3,190,3_190,13.877895300162553,262127,51.46455529332172,-0.0166124030947715,True,Lewisham,Sycamore,Sycamore,Acer pseudoplatanus,Semi  Mature,Early Mature(16-30),,,,,20201127,20210218
4,4,2,4_2,14.575875876655006,78077,51.46455479413281,-0.0165836066007253,True,Lewisham,Other,Undetermined,,,Unknown,,,,,20201127,20210218
85,4,272,4_272,17.325837591460907,274589,51.46467689424766,-0.0163624063134275,True,Lewisham,Lime,Linden,Tilia,1  Mature,Mature(31-80),,,,,20201127,20210218
42,4,68,4_68,11.950865051331945,76294,51.46458319574586,-0.0166688039899032,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
105,4,417,4_417,10.184418984247284,643030,51.46470359712849,-0.0164683014154419,True,TFL,Hornbeam,Hornbeam,Carpinus betulus,,Unknown,,,,,20180214,20210218
63,4,190,4_190,14.387364471810463,262127,51.46455529332172,-0.0166124030947715,True,Lewisham,Sycamore,Sycamore,Acer pseudoplatanus,Semi  Mature,Early Mature(16-30),,,,,20201127,20210218
5,5,2,5_2,15.371288725883758,78077,51.46455479413281,-0.0165836066007253,True,Lewisham,Other,Undetermined,,,Unknown,,,,,20201127,20210218
43,5,68,5_68,12.144498287863364,76294,51.46458319574586,-0.0166688039899032,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
106,5,417,5_417,11.379905527203698,643030,51.46470359712849,-0.0164683014154419,True,TFL,Hornbeam,Hornbeam,Carpinus betulus,,Unknown,,,,,20180214,20210218
64,5,190,5_190,15.016894019937721,262127,51.46455529332172,-0.0166124030947715,True,Lewisham,Sycamore,Sycamore,Acer pseudoplatanus,Semi  Mature,Early Mature(16-30),,,,,20201127,20210218
86,5,272,5_272,18.672762798059736,274589,51.46467689424766,-0.0163624063134275,True,Lewisham,Lime,Linden,Tilia,1  Mature,Mature(31-80),,,,,20201127,20210218
6,6,2,6_2,16.25445924586656,78077,51.46455479413281,-0.0165836066007253,True,Lewisham,Other,Undetermined,,,Unknown,,,,,20201127,20210218
44,6,68,6_68,12.500602864521516,76294,51.46458319574586,-0.0166688039899032,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
65,6,190,6_190,15.75209590737409,262127,51.46455529332172,-0.0166124030947715,True,Lewisham,Sycamore,Sycamore,Acer pseudoplatanus,Semi  Mature,Early Mature(16-30),,,,,20201127,20210218
123,6,67,6_67,19.004553445295457,76293,51.464686393737885,-0.0169235020875242,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
107,6,417,6_417,12.62508068587904,643030,51.46470359712849,-0.0164683014154419,True,TFL,Hornbeam,Hornbeam,Carpinus betulus,,Unknown,,,,,20180214,20210218
124,7,67,7_67,17.732903494010728,76293,51.464686393737885,-0.0169235020875242,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
66,7,190,7_190,16.578917746884397,262127,51.46455529332172,-0.0166124030947715,True,Lewisham,Sycamore,Sycamore,Acer pseudoplatanus,Semi  Mature,Early Mature(16-30),,,,,20201127,20210218
108,7,417,7_417,13.906603698485535,643030,51.46470359712849,-0.0164683014154419,True,TFL,Hornbeam,Hornbeam,Carpinus betulus,,Unknown,,,,,20180214,20210218
45,7,68,7_68,13.00584000452432,76294,51.46458319574586,-0.0166688039899032,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
7,7,2,7_2,17.21188372087072,78077,51.46455479413281,-0.0165836066007253,True,Lewisham,Other,Undetermined,,,Unknown,,,,,20201127,20210218
8,8,2,8_2,18.231867801400437,78077,51.46455479413281,-0.0165836066007253,True,Lewisham,Other,Undetermined,,,Unknown,,,,,20201127,20210218
125,8,67,8_67,16.487851633433216,76293,51.464686393737885,-0.0169235020875242,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
109,8,417,8_417,15.215292995555044,643030,51.46470359712849,-0.0164683014154419,True,TFL,Hornbeam,Hornbeam,Carpinus betulus,,Unknown,,,,,20180214,20210218
46,8,68,8_68,13.643652160929369,76294,51.46458319574586,-0.0166688039899032,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
67,8,190,8_190,17.484366429810727,262127,51.46455529332172,-0.0166124030947715,True,Lewisham,Sycamore,Sycamore,Acer pseudoplatanus,Semi  Mature,Early Mature(16-30),,,,,20201127,20210218
126,9,67,9_67,16.72191392388664,76293,51.464686393737885,-0.0169235020875242,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
68,9,190,9_190,17.280364030538212,262127,51.46455529332172,-0.0166124030947715,True,Lewisham,Sycamore,Sycamore,Acer pseudoplatanus,Semi  Mature,Early Mature(16-30),,,,,20201127,20210218
110,9,417,9_417,14.961783620798192,643030,51.46470359712849,-0.0164683014154419,True,TFL,Hornbeam,Hornbeam,Carpinus betulus,,Unknown,,,,,20180214,20210218
47,9,68,9_68,13.48618985871633,76294,51.46458319574586,-0.0166688039899032,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
9,9,2,9_2,18.007919408998838,78077,51.46455479413281,-0.0165836066007253,True,Lewisham,Other,Undetermined,,,Unknown,,,,,20201127,20210218
127,10,67,10_67,16.957596370032718,76293,51.464686393737885,-0.0169235020875242,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
69,10,190,10_190,17.07874140584404,262127,51.46455529332172,-0.0166124030947715,True,Lewisham,Sycamore,Sycamore,Acer pseudoplatanus,Semi  Mature,Early Mature(16-30),,,,,20201127,20210218
48,10,68,10_68,13.333038098834386,76294,51.46458319574586,-0.0166688039899032,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
10,10,2,10_2,17.785776190696783,78077,51.46455479413281,-0.0165836066007253,True,Lewisham,Other,Undetermined,,,Unknown,,,,,20201127,20210218
111,10,417,10_417,14.709497338891971,643030,51.46470359712849,-0.0164683014154419,True,TFL,Hornbeam,Hornbeam,Carpinus betulus,,Unknown,,,,,20180214,20210218
49,11,68,11_68,13.18434709577134,76294,51.46458319574586,-0.0166688039899032,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
128,11,67,11_67,17.194832351577787,76293,51.464686393737885,-0.0169235020875242,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
70,11,190,11_190,16.879583831009537,262127,51.46455529332172,-0.0166124030947715,True,Lewisham,Sycamore,Sycamore,Acer pseudoplatanus,Semi  Mature,Early Mature(16-30),,,,,20201127,20210218
112,11,417,11_417,14.458498175565511,643030,51.46470359712849,-0.0164683014154419,True,TFL,Hornbeam,Hornbeam,Carpinus betulus,,Unknown,,,,,20180214,20210218
11,11,2,11_2,17.56550663197546,78077,51.46455479413281,-0.0165836066007253,True,Lewisham,Other,Undetermined,,,Unknown,,,,,20201127,20210218
113,12,417,12_417,11.874004069298385,643030,51.46470359712849,-0.0164683014154419,True,TFL,Hornbeam,Hornbeam,Carpinus betulus,,Unknown,,,,,20180214,20210218
129,12,67,12_67,19.940765038266917,76293,51.464686393737885,-0.0169235020875242,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
87,12,272,12_272,19.577472820015373,274589,51.46467689424766,-0.0163624063134275,True,Lewisham,Lime,Linden,Tilia,1  Mature,Mature(31-80),,,,,20201127,20210218
71,12,190,12_190,17.56058816824719,262127,51.46455529332172,-0.0166124030947715,True,Lewisham,Sycamore,Sycamore,Acer pseudoplatanus,Semi  Mature,Early Mature(16-30),,,,,20201127,20210218
50,12,68,12_68,14.506043375761239,76294,51.46458319574586,-0.0166688039899032,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
12,12,2,12_2,17.934979770249637,78077,51.46455479413281,-0.0165836066007253,True,Lewisham,Other,Undetermined,,,Unknown,,,,,20201127,20210218
88,13,272,13_272,16.35982259577233,274589,51.46467689424766,-0.0163624063134275,True,Lewisham,Lime,Linden,Tilia,1  Mature,Mature(31-80),,,,,20201127,20210218
51,13,68,13_68,13.76603331240265,76294,51.46458319574586,-0.0166688039899032,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
72,13,190,13_190,15.949172164483931,262127,51.46455529332172,-0.0166124030947715,True,Lewisham,Sycamore,Sycamore,Acer pseudoplatanus,Semi  Mature,Early Mature(16-30),,,,,20201127,20210218
13,13,2,13_2,15.985620807642869,78077,51.46455479413281,-0.0165836066007253,True,Lewisham,Other,Undetermined,,,Unknown,,,,,20201127,20210218
114,13,417,13_417,8.863538012785412,643030,51.46470359712849,-0.0164683014154419,True,TFL,Hornbeam,Hornbeam,Carpinus betulus,,Unknown,,,,,20180214,20210218
52,14,68,14_68,13.83237251086406,76294,51.46458319574586,-0.0166688039899032,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
14,14,2,14_2,14.56602597541058,78077,51.46455479413281,-0.0165836066007253,True,Lewisham,Other,Undetermined,,,Unknown,,,,,20201127,20210218
89,14,272,14_272,13.219777282755217,274589,51.46467689424766,-0.0163624063134275,True,Lewisham,Lime,Linden,Tilia,1  Mature,Mature(31-80),,,,,20201127,20210218
73,14,190,14_190,14.937550088312872,262127,51.46455529332172,-0.0166124030947715,True,Lewisham,Sycamore,Sycamore,Acer pseudoplatanus,Semi  Mature,Early Mature(16-30),,,,,20201127,20210218
115,14,417,14_417,6.235785332466268,643030,51.46470359712849,-0.0164683014154419,True,TFL,Hornbeam,Hornbeam,Carpinus betulus,,Unknown,,,,,20180214,20210218
74,15,190,15_190,13.453277197130843,262127,51.46455529332172,-0.0166124030947715,True,Lewisham,Sycamore,Sycamore,Acer pseudoplatanus,Semi  Mature,Early Mature(16-30),,,,,20201127,20210218
116,15,417,15_417,5.926395297776791,643030,51.46470359712849,-0.0164683014154419,True,TFL,Hornbeam,Hornbeam,Carpinus betulus,,Unknown,,,,,20180214,20210218
53,15,68,15_68,13.449057923680177,76294,51.46458319574586,-0.0166688039899032,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
25,15,63,15_63,17.183164628313826,76288,51.46451639384044,-0.0164413005113676,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
90,15,272,15_272,11.201415672953015,274589,51.46467689424766,-0.0163624063134275,True,Lewisham,Lime,Linden,Tilia,1  Mature,Mature(31-80),,,,,20201127,20210218
15,15,2,15_2,12.701308354682382,78077,51.46455479413281,-0.0165836066007253,True,Lewisham,Other,Undetermined,,,Unknown,,,,,20201127,20210218
117,16,417,16_417,7.224436269830955,643030,51.46470359712849,-0.0164683014154419,True,TFL,Hornbeam,Hornbeam,Carpinus betulus,,Unknown,,,,,20180214,20210218
26,16,63,16_63,14.237236978329973,76288,51.46451639384044,-0.0164413005113676,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
91,16,272,16_272,9.849571860441,274589,51.46467689424766,-0.0163624063134275,True,Lewisham,Lime,Linden,Tilia,1  Mature,Mature(31-80),,,,,20201127,20210218
16,16,2,16_2,11.459083396883361,78077,51.46455479413281,-0.0165836066007253,True,Lewisham,Other,Undetermined,,,Unknown,,,,,20201127,20210218
144,16,273,16_273,17.848922116058908,274590,51.46463879942898,-0.0162344053386939,True,Lewisham,Lime,Linden,Tilia,1  Mature,Mature(31-80),,,,,20201127,20210218
54,16,68,16_68,13.829426755992342,76294,51.46458319574586,-0.0166688039899032,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
75,16,190,16_190,12.636620482723062,262127,51.46455529332172,-0.0166124030947715,True,Lewisham,Sycamore,Sycamore,Acer pseudoplatanus,Semi  Mature,Early Mature(16-30),,,,,20201127,20210218
130,16,64,16_64,18.536535439474477,76289,51.464496999979154,-0.0163558050989746,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
131,17,64,17_64,16.203760996167855,76289,51.464496999979154,-0.0163558050989746,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
145,17,273,17_273,16.372933868638622,274590,51.46463879942898,-0.0162344053386939,True,Lewisham,Lime,Linden,Tilia,1  Mature,Mature(31-80),,,,,20201127,20210218
118,17,417,17_417,8.835962671805273,643030,51.46470359712849,-0.0164683014154419,True,TFL,Hornbeam,Hornbeam,Carpinus betulus,,Unknown,,,,,20180214,20210218
76,17,190,17_190,12.543230070597977,262127,51.46455529332172,-0.0166124030947715,True,Lewisham,Sycamore,Sycamore,Acer pseudoplatanus,Semi  Mature,Early Mature(16-30),,,,,20201127,20210218
17,17,2,17_2,11.070027316533217,78077,51.46455479413281,-0.0165836066007253,True,Lewisham,Other,Undetermined,,,Unknown,,,,,20201127,20210218
55,17,68,17_68,14.568257345129101,76294,51.46458319574586,-0.0166688039899032,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
92,17,272,17_272,9.453205380696064,274589,51.46467689424766,-0.0163624063134275,True,Lewisham,Lime,Linden,Tilia,1  Mature,Mature(31-80),,,,,20201127,20210218
27,17,63,17_63,12.159958752587908,76288,51.46451639384044,-0.0164413005113676,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
146,18,273,18_273,15.178966817744216,274590,51.46463879942898,-0.0162344053386939,True,Lewisham,Lime,Linden,Tilia,1  Mature,Mature(31-80),,,,,20201127,20210218
28,18,63,18_63,10.58196986132533,76288,51.46451639384044,-0.0164413005113676,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
18,18,2,18_2,11.271050591192369,78077,51.46455479413281,-0.0165836066007253,True,Lewisham,Other,Undetermined,,,Unknown,,,,,20201127,20210218
119,18,417,18_417,10.358789405066267,643030,51.46470359712849,-0.0164683014154419,True,TFL,Hornbeam,Hornbeam,Carpinus betulus,,Unknown,,,,,20180214,20210218
56,18,68,18_68,15.576491813821653,76294,51.46458319574586,-0.0166688039899032,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
93,18,272,18_272,9.44165795431705,274589,51.46467689424766,-0.0163624063134275,True,Lewisham,Lime,Linden,Tilia,1  Mature,Mature(31-80),,,,,20201127,20210218
132,18,64,18_64,14.268537559134984,76289,51.464496999979154,-0.0163558050989746,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
77,18,190,18_190,12.948833410366216,262127,51.46455529332172,-0.0166124030947715,True,Lewisham,Sycamore,Sycamore,Acer pseudoplatanus,Semi  Mature,Early Mature(16-30),,,,,20201127,20210218
120,19,417,19_417,13.275513404087159,643030,51.46470359712849,-0.0164683014154419,True,TFL,Hornbeam,Hornbeam,Carpinus betulus,,Unknown,,,,,20180214,20210218
133,19,64,19_64,11.055016567432954,76289,51.464496999979154,-0.0163558050989746,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
147,19,273,19_273,13.834341955401161,274590,51.46463879942898,-0.0162344053386939,True,Lewisham,Lime,Linden,Tilia,1  Mature,Mature(31-80),,,,,20201127,20210218
19,19,2,19_2,12.15779785688725,78077,51.46455479413281,-0.0165836066007253,True,Lewisham,Other,Undetermined,,,Unknown,,,,,20201127,20210218
57,19,68,19_68,17.476102005142117,76294,51.46458319574586,-0.0166688039899032,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
29,19,63,19_63,8.22502101038819,76288,51.46451639384044,-0.0164413005113676,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
78,19,190,19_190,14.055014000063204,262127,51.46455529332172,-0.0166124030947715,True,Lewisham,Sycamore,Sycamore,Acer pseudoplatanus,Semi  Mature,Early Mature(16-30),,,,,20201127,20210218
94,19,272,19_272,10.520676433140292,274589,51.46467689424766,-0.0163624063134275,True,Lewisham,Lime,Linden,Tilia,1  Mature,Mature(31-80),,,,,20201127,20210218
170,19,65,19_65,18.106059664216644,76290,51.46446809917701,-0.0162418037653031,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
95,20,272,20_272,12.436231359940313,274589,51.46467689424766,-0.0163624063134275,True,Lewisham,Lime,Linden,Tilia,1  Mature,Mature(31-80),,,,,20201127,20210218
79,20,190,20_190,15.806648677330685,262127,51.46455529332172,-0.0166124030947715,True,Lewisham,Sycamore,Sycamore,Acer pseudoplatanus,Semi  Mature,Early Mature(16-30),,,,,20201127,20210218
148,20,273,20_273,13.221666325910155,274590,51.46463879942898,-0.0162344053386939,True,Lewisham,Lime,Linden,Tilia,1  Mature,Mature(31-80),,,,,20201127,20210218
134,20,64,20_64,7.9543161291668785,76289,51.464496999979154,-0.0163558050989746,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
20,20,2,20_2,13.821110642980768,78077,51.46455479413281,-0.0165836066007253,True,Lewisham,Other,Undetermined,,,Unknown,,,,,20201127,20210218
171,20,65,20_65,14.757291316086892,76290,51.46446809917701,-0.0162418037653031,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
30,20,63,20_63,6.764569717469499,76288,51.46451639384044,-0.0164413005113676,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
58,20,68,20_68,19.764533603006495,76294,51.46458319574586,-0.0166688039899032,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
121,20,417,20_417,16.358774738376052,643030,51.46470359712849,-0.0164683014154419,True,TFL,Hornbeam,Hornbeam,Carpinus betulus,,Unknown,,,,,20180214,20210218
172,21,65,21_65,11.189189733724172,76290,51.46446809917701,-0.0162418037653031,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
31,21,63,21_63,7.9995709244284985,76288,51.46451639384044,-0.0164413005113676,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
149,21,273,21_273,12.349419384737427,274590,51.46463879942898,-0.0162344053386939,True,Lewisham,Lime,Linden,Tilia,1  Mature,Mature(31-80),,,,,20201127,20210218
135,21,64,21_64,5.880232151129827,76289,51.464496999979154,-0.0163558050989746,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
122,21,417,21_417,19.461537367436833,643030,51.46470359712849,-0.0164683014154419,True,TFL,Hornbeam,Hornbeam,Carpinus betulus,,Unknown,,,,,20180214,20210218
80,21,190,21_190,19.027294977167074,262127,51.46455529332172,-0.0166124030947715,True,Lewisham,Sycamore,Sycamore,Acer pseudoplatanus,Semi  Mature,Early Mature(16-30),,,,,20201127,20210218
21,21,2,21_2,17.02957455924327,78077,51.46455479413281,-0.0165836066007253,True,Lewisham,Other,Undetermined,,,Unknown,,,,,20201127,20210218
183,21,69,21_69,18.677394592915512,76295,51.46445689350369,-0.0161128044128543,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,4.0,,20201127,20210218
96,21,272,21_272,14.370825174532403,274589,51.46467689424766,-0.0163624063134275,True,Lewisham,Lime,Linden,Tilia,1  Mature,Mature(31-80),,,,,20201127,20210218
136,22,64,22_64,5.8769338994298135,76289,51.464496999979154,-0.0163558050989746,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
150,22,273,22_273,12.603927450456842,274590,51.46463879942898,-0.0162344053386939,True,Lewisham,Lime,Linden,Tilia,1  Mature,Mature(31-80),,,,,20201127,20210218
184,22,69,22_69,14.89632772790989,76295,51.46445689350369,-0.0161128044128543,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,4.0,,20201127,20210218
32,22,63,22_63,10.530058107294202,76288,51.46451639384044,-0.0164413005113676,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
97,22,272,22_272,16.942152686507693,274589,51.46467689424766,-0.0163624063134275,True,Lewisham,Lime,Linden,Tilia,1  Mature,Mature(31-80),,,,,20201127,20210218
173,22,65,22_65,7.827738998634031,76290,51.46446809917701,-0.0162418037653031,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
174,23,65,23_65,5.759160585628282,76290,51.46446809917701,-0.0162418037653031,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
185,23,69,23_69,12.858810240881352,76295,51.46445689350369,-0.0161128044128543,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,4.0,,20201127,20210218
151,23,273,23_273,13.875286596817936,274590,51.46463879942898,-0.0162344053386939,True,Lewisham,Lime,Linden,Tilia,1  Mature,Mature(31-80),,,,,20201127,20210218
98,23,272,23_272,18.944886756427092,274589,51.46467689424766,-0.0163624063134275,True,Lewisham,Lime,Linden,Tilia,1  Mature,Mature(31-80),,,,,20201127,20210218
137,23,64,23_64,6.212996874087099,76289,51.464496999979154,-0.0163558050989746,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
33,23,63,23_63,11.756962290918805,76288,51.46451639384044,-0.0164413005113676,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
198,24,66,24_66,17.65682088928283,76292,51.46443719416868,-0.0160128027200441,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
175,24,65,24_65,4.908397201617634,76290,51.46446809917701,-0.0162418037653031,True,Lewisham,Pear,A Flowering Plant,Amelanchier,1  Young,Young(0-15),2.0,4.0,3.0,,20201127,20210218
